,Location,Average Monthly SNAP Benefits per Participant,Average Monthly SNAP Participants,Total Benefits,year
2,Alaska,$199,"83,194","$198,298,992",2020
3,Arizona,$147,"833,448","$1,469,174,725",2020
4,Arkansas,$140,"393,091","$660,915,016",2020
5,California,$151,"4,312,002","$7,818,586,485",2020
6,Colorado,$157,"483,097","$912,978,201",2020
7,Connecticut,$162,"372,305","$721,754,999",2020
8,Delaware,$149,"120,416","$215,100,949",2020
9,District of Columbia,$161,"116,406","$225,271,943",2020
10,Florida,$158,"3,177,286","$6,007,542,066",2020
11,Georgia,$155,"1,565,935","$2,906,208,820",2020
12,Hawaii,$284,"165,418","$563,931,492",2020
13,Idaho,$159,"146,497","$279,284,928",2020
14,Illinois,$150,"1,869,977","$3,373,654,508",2020
15,Indiana,$157,"601,417","$1,133,991,075",2020
16,Iowa,$146,"310,564","$545,552,128",2020
17,Kansas,$140,"200,443","$336,631,296",2020
18,Kentucky,$150,"555,425","$997,788,980",2020
19,Louisiana,$158,"830,750","$1,576,364,622",2020
20,Maine,$144,"159,995","$277,026,746",2020
21,Maryland,$151,"700,979","$1,270,867,930",2020
22,Massachusetts,$149,"821,254","$1,472,070,728",2020
23,Michigan,$153,"1,254,475","$2,296,880,243",2020
24,Minnesota,$148,"409,275","$724,567,207",2020
25,Mississippi,$150,"429,568","$772,290,269",2020
26,Missouri,$154,"715,447","$1,324,976,208",2020
27,Montana,$154,"104,391","$192,530,803",2020
28,Nebraska,$135,"157,091","$254,347,798",2020
29,Nevada,$171,"448,688","$923,001,865",2020
30,New Hampshire,$134,"72,505","$116,852,942",2020
31,New Jersey,$153,"700,538","$1,288,738,288",2020
32,New Mexico,$161,"468,745","$903,755,521",2020
33,New York,$160,"2,658,439","$5,118,950,034",2020
34,North Carolina,$151,"1,317,566","$2,391,518,239",2020
35,North Dakota,$153,"46,092","$84,360,845",2020
36,Ohio,$185,"1,396,860","$3,099,962,149",2020
37,Oklahoma,$155,"596,705","$1,112,747,564",2020
38,Oregon,$154,"635,485","$1,170,543,331",2020
39,Pennsylvania,$151,"1,794,613","$3,249,170,462",2020
40,Rhode Island,$159,"146,183","$278,985,653",2020
41,South Carolina,$154,"596,161","$1,101,611,441",2020
42,South Dakota,$153,"78,245","$143,860,091",2020
43,Tennessee,$170,"868,936","$1,774,499,562",2020
44,Texas,$148,"3,551,011","$6,300,171,765",2020
45,Utah,$142,"164,041","$279,594,698",2020
46,Vermont,$143,"68,568","$117,478,730",2020
47,Virginia,$152,"730,370","$1,331,022,987",2020
48,Washington,$153,"870,997","$1,598,425,639",2020
49,West Virginia,$141,"306,218","$518,346,256",2020
50,Wisconsin,$142,"647,376","$1,104,399,935",2020
51,Wyoming,$142,"26,928","$45,870,584",2020
52,Guam,$217,"44,041","$114,558,355",2020
53,Virgin Islands,$198,"22,520","$53,501,951",2020
0,United States,$130,"35,702,472 1","$55,621,882,919 1",2019
1,Alabama,$129,"667,043","$1,032,064,886",2019
2,Alaska,$181,"78,932","$171,091,672",2019
3,Arizona,$130,"736,883","$1,146,712,214",2019
4,Arkansas,$108,"354,917","$460,333,605",2019
5,California,$141,"3,529,470","$5,977,281,299",2019
6,Colorado,$128,"415,289","$639,000,457",2019
7,Connecticut,$143,"340,447","$584,718,600",2019
8,Delaware,$124,"119,787","$178,138,585",2019
9,District of Columbia,$142,"101,230","$172,078,913",2019
10,Florida,$127,"2,649,741","$4,035,386,245",2019
11,Georgia,$132,"1,332,536","$2,115,101,241",2019
12,Hawaii,$258,"144,922","$448,431,408",2019
13,Idaho,$118,"135,922","$192,918,233",2019
14,Illinois,$135,"1,639,396","$2,646,035,880",2019
15,Indiana,$129,"530,384","$819,644,875",2019
16,Iowa,$121,"295,682","$429,315,218",2019
17,Kansas,$119,"185,329","$265,322,548",2019
18,Kentucky,$123,"502,241","$739,297,747",2019
19,Louisiana,$135,"749,560","$1,214,657,938",2019
20,Maine,$117,"144,433","$203,630,527",2019
21,Maryland,$128,"570,444","$878,649,666",2019
22,Massachusetts,$134,"703,516","$1,131,148,466",2019
23,Michigan,$120,"1,181,972","$1,701,430,344",2019
24,Minnesota,$111,"381,779","$509,464,759",2019
25,Mississippi,$120,"420,873","$605,780,127",2019
26,Missouri,$130,"639,338","$996,212,141",2019
27,Montana,$123,"99,368","$146,944,184",2019
28,Nebraska,$124,"148,768","$221,960,791",2019
29,Nevada,$125,"391,569","$587,551,886",2019
30,New Hampshire,$110,"70,412","$92,889,191",2019
31,New Jersey,$122,"649,128","$953,558,696",2019
32,New Mexico,$127,"415,161","$632,907,856",2019
33,New York,$136,"2,661,700","$4,339,617,966",2019
34,North Carolina,$126,"1,228,424","$1,863,656,810",2019
35,North Dakota,$126,"45,312","$68,485,818",2019
36,Ohio,$132,"1,273,257","$2,020,497,444",2019
37,Oklahoma,$128,"531,728","$819,546,294",2019
38,Oregon,$133,"554,927","$884,189,650",2019
39,Pennsylvania,$129,"1,627,640","$2,513,696,584",2019
40,Rhode Island,$144,"141,232","$244,223,564",2019
41,South Carolina,$127,"558,722","$854,652,751",2019
42,South Dakota,$136,"75,020","$121,995,672",2019
43,Tennessee,$131,"832,130","$1,307,248,122",2019
44,Texas,$125,"3,187,238","$4,767,112,796",2019
45,Utah,$122,"160,829","$234,552,832",2019
46,Vermont,$122,"68,277","$100,248,674",2019
47,Virginia,$128,"654,882","$1,002,380,166",2019
48,Washington,$119,"833,128","$1,192,380,309",2019
49,West Virginia,$117,"282,662","$397,899,950",2019
50,Wisconsin,$113,"572,323","$778,373,061",2019
51,Wyoming,$124,"24,309","$36,277,115",2019
52,Guam,$204,"40,930","$100,147,900",2019
53,Virgin Islands,$176,"21,331","$45,039,243",2019
0,United States,$127,"39,651,687 1","$60,407,786,888 1",2018
1,Alabama,$118,"766,681","$1,084,563,290",2018
2,Alaska,$170,"91,995","$187,357,117",2018
3,Arizona,$119,"845,733","$1,210,429,898",2018
4,Arkansas,$108,"372,451","$480,472,657",2018
5,California,$134,"3,949,535","$6,332,717,643",2018
6,Colorado,$124,"449,824","$668,610,833",2018
7,Connecticut,$132,"387,329","$614,967,955",2018
8,Delaware,$117,"140,298","$196,899,033",2018
9,District of Columbia,$140,"112,282","$188,433,398",2018
10,Florida,$143,"3,347,518","$5,763,762,595",2018
11,Georgia,$125,"1,556,452","$2,336,788,286",2018
12,Hawaii,$239,"163,618","$469,433,045",2018
13,Idaho,$105,"157,858","$199,514,037",2018
14,Illinois,$127,"1,826,011","$2,777,948,512",2018
15,Indiana,$117,"617,032","$867,533,147",2018
16,Iowa,$108,"345,406","$446,259,982",2018
17,Kansas,$113,"217,420","$293,539,988",2018
18,Kentucky,$116,"615,305","$853,986,982",2018
19,Louisiana,$125,"867,342","$1,297,321,641",2018
20,Maine,$108,"167,858","$218,217,647",2018
21,Maryland,$117,"646,483","$910,098,604",2018
22,Massachusetts,$125,"770,566","$1,159,118,509",2018
23,Michigan,$123,"1,281,862","$1,894,038,446",2018
24,Minnesota,$106,"428,986","$544,420,005",2018
25,Mississippi,$112,"505,308","$679,722,657",2018
26,Missouri,$120,"736,590","$1,061,334,229",2018
27,Montana,$115,"115,223","$158,389,738",2018
28,Nebraska,$112,"169,811","$229,206,174",2018
29,Nevada,$116,"439,941","$614,241,940",2018
30,New Hampshire,$98,"86,502","$101,469,828",2018
31,New Jersey,$111,"760,303","$1,012,654,300",2018
32,New Mexico,$117,"456,251","$638,421,821",2018
33,New York,$135,"2,796,620","$4,526,970,965",2018
34,North Carolina,$103,"1,138,288","$1,411,286,827",2018
35,North Dakota,$119,"52,621","$75,391,175",2018
36,Ohio,$122,"1,421,366","$2,078,237,006",2018
37,Oklahoma,$119,"585,064","$832,653,493",2018
38,Oregon,$123,"633,970","$937,798,988",2018
39,Pennsylvania,$119,"1,818,589","$2,592,183,684",2018
40,Rhode Island,N/A,N/A,"$259,191,919",2018
41,South Carolina,$120,"658,119","$943,922,431",2018
42,South Dakota,$125,"87,410","$131,112,641",2018
43,Tennessee,$122,"970,875","$1,424,890,904",2018
44,Texas,$118,"3,895,207","$5,525,177,455",2018
45,Utah,$114,"189,093","$258,536,027",2018
46,Vermont,$122,"73,058","$106,782,062",2018
47,Virginia,$119,"736,221","$1,051,800,978",2018
48,Washington,$121,"877,244","$1,268,734,555",2018
49,West Virginia,$114,"321,009","$440,298,715",2018
50,Wisconsin,$104,"652,885","$816,882,114",2018
51,Wyoming,$116,"29,330","$40,676,283",2018
52,Guam,$197,"44,974","$106,449,158",2018
53,Virgin Islands,$221,"32,833","$86,935,571",2018
0,United States,$126,"42,173,199 1","$63,711,051,076 1",2017
1,Alabama,$120,"804,336","$1,161,155,532",2017
2,Alaska,$179,"89,113","$191,442,132",2017
3,Arizona,$121,"918,728","$1,335,235,066",2017
4,Arkansas,$110,"388,362","$510,832,029",2017
5,California,$136,"4,112,066","$6,732,719,405",2017
6,Colorado,$127,"459,247","$701,946,211",2017
7,Connecticut,$133,"410,344","$653,086,669",2017
8,Delaware,$120,"146,805","$210,706,049",2017
9,District of Columbia,$140,"119,104","$200,333,265",2017
10,Florida,$125,"3,186,537","$4,783,367,429",2017
11,Georgia,$130,"1,625,415","$2,540,245,442",2017
12,Hawaii,$236,"169,045","$479,722,381",2017
13,Idaho,$114,"171,251","$233,881,652",2017
14,Illinois,$130,"1,878,519","$2,930,325,381",2017
15,Indiana,$118,"671,986","$955,393,220",2017
16,Iowa,$110,"365,893","$482,469,098",2017
17,Kansas,$114,"233,778","$318,488,850",2017
18,Kentucky,$120,"654,873","$943,688,786",2017
19,Louisiana,$129,"928,962","$1,440,110,876",2017
20,Maine,$109,"179,734","$234,405,832",2017
21,Maryland,$120,"684,282","$987,124,236",2017
22,Massachusetts,$126,"766,116","$1,159,027,643",2017
23,Michigan,$125,"1,375,434","$2,069,172,718",2017
24,Minnesota,$111,"453,564","$601,821,006",2017
25,Mississippi,$115,"537,370","$742,934,749",2017
26,Missouri,$123,"758,918","$1,116,216,424",2017
27,Montana,$119,"120,889","$172,035,838",2017
28,Nebraska,$115,"175,849","$241,772,391",2017
29,Nevada,$118,"440,614","$625,062,614",2017
30,New Hampshire,$102,"92,457","$112,617,204",2017
31,New Jersey,$114,"817,979","$1,115,682,640",2017
32,New Mexico,$121,"460,534","$669,640,046",2017
33,New York,$136,"2,910,894","$4,737,481,755",2017
34,North Carolina,$131,"1,365,394","$2,140,407,111",2017
35,North Dakota,$121,"53,748","$77,842,534",2017
36,Ohio,$124,"1,501,795","$2,226,190,303",2017
37,Oklahoma,$121,"603,896","$879,725,084",2017
38,Oregon,$124,"680,671","$1,009,209,337",2017
39,Pennsylvania,$121,"1,842,945","$2,673,354,132",2017
40,Rhode Island,$137,"164,238","$269,949,378",2017
41,South Carolina,$123,"719,977","$1,066,150,932",2017
42,South Dakota,$126,"93,259","$140,613,366",2017
43,Tennessee,$126,"1,047,058","$1,586,711,088",2017
44,Texas,$123,"3,921,278","$5,805,152,020",2017
45,Utah,$116,"206,299","$286,288,642",2017
46,Vermont,$123,"76,558","$112,961,944",2017
47,Virginia,$120,"775,548","$1,115,536,652",2017
48,Washington,$122,"929,486","$1,363,774,904",2017
49,West Virginia,$118,"340,308","$481,164,574",2017
50,Wisconsin,$106,"691,635","$877,506,140",2017
51,Wyoming,$119,"32,839","$46,791,729",2017
52,Guam,$190,"45,263","$103,014,381",2017
53,Virgin Islands,$182,"26,758","$58,562,256",2017
0,United States,$125,"44,219,363 1","$66,539,351,219 1",2016
1,Alabama,$123,"850,804","$1,254,835,320",2016
2,Alaska,$178,"82,326","$175,483,424",2016
3,Arizona,$122,"960,105","$1,402,230,493",2016
4,Arkansas,$113,"426,069","$577,775,082",2016
5,California,$139,"4,340,042","$7,237,700,086",2016
6,Colorado,$128,"475,690","$728,042,703",2016
7,Connecticut,$132,"431,597","$685,510,011",2016
8,Delaware,$125,"147,559","$220,683,314",2016
9,District of Columbia,$130,"134,625","$210,436,410",2016
10,Florida,$126,"3,454,530","$5,216,754,147",2016
11,Georgia,$128,"1,733,473","$2,663,017,763",2016
12,Hawaii,$228,"176,729","$484,225,008",2016
13,Idaho,$115,"185,303","$255,423,930",2016
14,Illinois,$132,"1,914,393","$3,040,976,772",2016
15,Indiana,$120,"741,610","$1,068,458,926",2016
16,Iowa,$111,"380,705","$507,597,206",2016
17,Kansas,$112,"253,833","$342,324,968",2016
18,Kentucky,$123,"666,264","$980,976,984",2016
19,Louisiana,$134,"927,168","$1,494,495,292",2016
20,Maine,$112,"189,245","$254,898,802",2016
21,Maryland,$121,"744,343","$1,079,151,904",2016
22,Massachusetts,$127,"779,192","$1,189,716,303",2016
23,Michigan,$123,"1,473,614","$2,167,714,845",2016
24,Minnesota,$105,"478,783","$602,563,639",2016
25,Mississippi,$116,"582,658","$814,420,697",2016
26,Missouri,$122,"810,690","$1,182,957,874",2016
27,Montana,$119,"116,626","$166,365,465",2016
28,Nebraska,$114,"175,851","$240,677,417",2016
29,Nevada,$119,"439,782","$629,519,652",2016
30,New Hampshire,$102,"98,464","$120,552,019",2016
31,New Jersey,$116,"879,987","$1,223,052,433",2016
32,New Mexico,$123,"471,247","$693,426,783",2016
33,New York,$138,"2,968,227","$4,922,406,430",2016
34,North Carolina,$119,"1,568,387","$2,248,946,897",2016
35,North Dakota,$121,"54,252","$78,700,888",2016
36,Ohio,$124,"1,608,633","$2,396,032,919",2016
37,Oklahoma,$120,"612,869","$885,643,482",2016
38,Oregon,$122,"734,864","$1,072,982,185",2016
39,Pennsylvania,$122,"1,863,836","$2,729,024,683",2016
40,Rhode Island,$132,"171,055","$271,959,596",2016
41,South Carolina,$127,"805,012","$1,222,104,228",2016
42,South Dakota,$126,"95,983","$144,590,242",2016
43,Tennessee,$125,"1,113,231","$1,672,282,240",2016
44,Texas,$117,"3,768,472","$5,308,544,560",2016
45,Utah,$114,"219,820","$301,869,697",2016
46,Vermont,$122,"79,715","$116,470,075",2016
47,Virginia,$118,"826,354","$1,169,412,644",2016
48,Washington,$120,"1,011,412","$1,452,893,518",2016
49,West Virginia,$116,"357,531","$499,059,458",2016
50,Wisconsin,$106,"728,077","$922,851,050",2016
51,Wyoming,$119,"33,853","$48,510,210",2016
52,Guam,$190,"46,713","$106,333,972",2016
53,Virgin Islands,$170,"27,760","$56,766,573",2016
0,United States,$128,"45,766,672 1","$69,655,428,586 1",2015
1,Alabama,$126,"889,380","$1,341,906,577",2015
2,Alaska,$173,"81,121","$168,054,411",2015
3,Arizona,$122,"999,401","$1,459,584,642",2015
4,Arkansas,$115,"468,904","$648,769,562",2015
5,California,$142,"4,417,772","$7,528,039,778",2015
6,Colorado,$130,"495,134","$771,959,823",2015
7,Connecticut,$135,"442,161","$715,334,947",2015
8,Delaware,$127,"149,981","$228,935,464",2015
9,District of Columbia,$132,"141,845","$224,104,447",2015
10,Florida,$130,"3,656,169","$5,688,711,691",2015
11,Georgia,$130,"1,800,531","$2,803,606,880",2015
12,Hawaii,$223,"188,895","$505,466,329",2015
13,Idaho,$116,"196,872","$273,758,132",2015
14,Illinois,$135,"2,042,306","$3,303,102,831",2015
15,Indiana,$125,"831,740","$1,244,188,231",2015
16,Iowa,$110,"391,224","$516,608,025",2015
17,Kansas,$114,"273,974","$374,432,741",2015
18,Kentucky,$121,"768,882","$1,112,381,122",2015
19,Louisiana,$126,"859,738","$1,298,445,656",2015
20,Maine,$116,"202,579","$282,015,650",2015
21,Maryland,$123,"781,035","$1,149,657,589",2015
22,Massachusetts,$128,"785,778","$1,202,312,621",2015
23,Michigan,$126,"1,571,344","$2,369,233,695",2015
24,Minnesota,$105,"496,023","$627,557,916",2015
25,Mississippi,$120,"636,322","$916,551,543",2015
26,Missouri,$124,"844,597","$1,258,535,557",2015
27,Montana,$120,"119,082","$171,413,823",2015
28,Nebraska,$116,"174,092","$242,092,503",2015
29,Nevada,$120,"420,413","$605,592,527",2015
30,New Hampshire,$104,"106,296","$132,497,777",2015
31,New Jersey,$119,"905,728","$1,291,435,885",2015
32,New Mexico,$126,"453,146","$685,206,629",2015
33,New York,$138,"3,039,108","$5,046,486,639",2015
34,North Carolina,$121,"1,646,202","$2,395,550,386",2015
35,North Dakota,$122,"53,148","$77,912,538",2015
36,Ohio,$126,"1,676,263","$2,528,834,777",2015
37,Oklahoma,$120,"598,257","$864,950,565",2015
38,Oregon,$123,"779,749","$1,152,976,715",2015
39,Pennsylvania,$123,"1,826,667","$2,699,655,059",2015
40,Rhode Island,$135,"175,025","$282,777,163",2015
41,South Carolina,$125,"804,572","$1,208,604,782",2015
42,South Dakota,$126,"98,553","$148,866,948",2015
43,Tennessee,$128,"1,229,391","$1,884,708,816",2015
44,Texas,$118,"3,724,688","$5,265,414,124",2015
45,Utah,$116,"225,603","$313,810,557",2015
46,Vermont,$122,"84,994","$124,409,407",2015
47,Virginia,$119,"860,375","$1,230,788,073",2015
48,Washington,$119,"1,070,933","$1,527,741,099",2015
49,West Virginia,$113,"367,908","$497,268,953",2015
50,Wisconsin,$109,"805,540","$1,051,153,941",2015
51,Wyoming,$119,"32,606","$46,448,470",2015
52,Guam,$193,"47,166","$109,108,592",2015
53,Virgin Islands,$171,"27,461","$56,465,978",2015
0,United States,$125,"46,536,760 1","$69,999,805,422 1",2014
1,Alabama,$122,"902,073","$1,318,133,562",2014
2,Alaska,$166,"87,486","$174,241,813",2014
3,Arizona,$118,"1,044,310","$1,476,761,898",2014
4,Arkansas,$112,"491,965","$663,719,268",2014
5,California,$142,"4,349,634","$7,411,483,685",2014
6,Colorado,$126,"505,169","$765,737,085",2014
7,Connecticut,$133,"438,559","$697,435,672",2014
8,Delaware,$122,"150,232","$220,352,805",2014
9,District of Columbia,$130,"142,707","$222,604,041",2014
10,Florida,$129,"3,526,311","$5,472,834,001",2014
11,Georgia,$130,"1,815,833","$2,827,853,876",2014
12,Hawaii,$225,"194,264","$525,397,960",2014
13,Idaho,$116,"211,781","$295,662,973",2014
14,Illinois,$132,"2,015,303","$3,202,509,863",2014
15,Indiana,$122,"892,699","$1,311,468,403",2014
16,Iowa,$109,"408,070","$532,085,213",2014
17,Kansas,$112,"293,456","$395,209,994",2014
18,Kentucky,$118,"828,076","$1,170,989,948",2014
19,Louisiana,$122,"877,340","$1,288,316,273",2014
20,Maine,$116,"230,536","$321,550,513",2014
21,Maryland,$120,"787,597","$1,133,135,874",2014
22,Massachusetts,$123,"863,412","$1,272,977,488",2014
23,Michigan,$128,"1,679,421","$2,576,165,148",2014
24,Minnesota,$105,"533,743","$670,202,668",2014
25,Mississippi,$116,"656,871","$912,985,504",2014
26,Missouri,$120,"858,416","$1,236,444,630",2014
27,Montana,$118,"124,906","$176,169,543",2014
28,Nebraska,$115,"173,530","$238,904,358",2014
29,Nevada,$117,"383,622","$536,711,313",2014
30,New Hampshire,$105,"111,701","$140,718,624",2014
31,New Jersey,$122,"883,434","$1,290,688,313",2014
32,New Mexico,$122,"431,494","$630,130,306",2014
33,New York,$139,"3,122,879","$5,200,758,093",2014
34,North Carolina,$126,"1,575,676","$2,383,571,501",2014
35,North Dakota,$117,"53,753","$75,765,024",2014
36,Ohio,$123,"1,752,135","$2,582,757,967",2014
37,Oklahoma,$118,"608,492","$865,049,765",2014
38,Oregon,$121,"802,190","$1,161,871,005",2014
39,Pennsylvania,$119,"1,796,154","$2,573,657,445",2014
40,Rhode Island,$131,"178,518","$279,843,287",2014
41,South Carolina,$123,"834,511","$1,235,696,260",2014
42,South Dakota,$123,"100,938","$148,938,276",2014
43,Tennessee,$124,"1,312,505","$1,951,918,832",2014
44,Texas,$115,"3,852,675","$5,330,650,619",2014
45,Utah,$115,"229,911","$316,671,764",2014
46,Vermont,$117,"93,000","$130,324,476",2014
47,Virginia,$118,"918,902","$1,303,281,631",2014
48,Washington,$118,"1,095,551","$1,547,545,882",2014
49,West Virginia,$109,"362,501","$476,134,200",2014
50,Wisconsin,$110,"841,533","$1,112,980,884",2014
51,Wyoming,$114,"35,871","$49,272,569",2014
52,Guam,$191,"47,289","$108,433,869",2014
53,Virgin Islands,$165,"27,824","$55,099,458",2014
0,United States,$133,"47,636,090 1","$76,066,279,984 1",2013
1,Alabama,$129,"915,322","$1,414,951,864",2013
2,Alaska,$173,"91,364","$189,565,646",2013
3,Arizona,$124,"1,111,105","$1,648,236,258",2013
4,Arkansas,$121,"504,621","$731,845,896",2013
5,California,$151,"4,159,031","$7,558,348,393",2013
6,Colorado,$135,"507,934","$823,529,607",2013
7,Connecticut,$139,"425,320","$707,654,612",2013
8,Delaware,$128,"153,137","$235,028,481",2013
9,District of Columbia,$135,"144,889","$235,020,570",2013
10,Florida,$138,"3,556,473","$5,906,158,957",2013
11,Georgia,$136,"1,948,189","$3,188,743,586",2013
12,Hawaii,$217,"189,350","$494,182,027",2013
13,Idaho,$127,"227,006","$346,782,947",2013
14,Illinois,$138,"2,040,053","$3,378,095,657",2013
15,Indiana,$131,"926,011","$1,461,136,176",2013
16,Iowa,$116,"420,344","$586,542,123",2013
17,Kansas,$125,"316,983","$474,255,829",2013
18,Kentucky,$127,"872,439","$1,332,998,664",2013
19,Louisiana,$131,"940,100","$1,479,828,133",2013
20,Maine,$123,"249,119","$367,069,888",2013
21,Maryland,$127,"771,021","$1,178,661,931",2013
22,Massachusetts,$131,"887,619","$1,394,535,579",2013
23,Michigan,$137,"1,775,646","$2,911,624,110",2013
24,Minnesota,$116,"552,928","$771,362,512",2013
25,Mississippi,$124,"668,624","$993,077,956",2013
26,Missouri,$128,"929,943","$1,428,882,352",2013
27,Montana,$125,"128,531","$192,259,685",2013
28,Nebraska,$123,"179,711","$264,636,314",2013
29,Nevada,$124,"360,953","$535,230,693",2013
30,New Hampshire,$116,"117,315","$162,970,800",2013
31,New Jersey,$135,"876,266","$1,419,226,622",2013
